date,close,open,high,low,change
2020-05-08,1219.91 ,1219.62 ,1221.11 ,1214.60 ,-0.02%
2020-05-07,1220.11 ,1229.60 ,1230.06 ,1217.08 ,-0.77%
2020-05-06,1229.55 ,1222.57 ,1230.03 ,1220.57 ,0.57%
2020-05-05,1222.57 ,1224.18 ,1224.82 ,1218.20 ,-0.13%
2020-05-04,1224.18 ,1224.80 ,1230.53 ,1223.36 ,-0.06%
2020-05-01,1224.93 ,1213.94 ,1225.87 ,1213.10 ,0.91%
2020-04-30,1213.94 ,1211.10 ,1215.69 ,1203.52 ,0.23%
2020-04-29,1211.10 ,1221.81 ,1223.45 ,1210.42 ,-0.88%
2020-04-28,1221.81 ,1222.64 ,1227.95 ,1216.86 ,-0.05%
2020-04-27,1222.45 ,1230.50 ,1235.10 ,1220.81 ,-0.66%
2020-04-24,1230.62 ,1233.54 ,1238.24 ,1229.93 ,-0.24%
2020-04-23,1233.54 ,1234.05 ,1237.23 ,1227.72 ,-0.04%
2020-04-22,1234.05 ,1233.53 ,1237.91 ,1229.92 ,0.04%
2020-04-21,1233.56 ,1220.62 ,1241.82 ,1220.12 ,1.06%
2020-04-20,1220.62 ,1216.26 ,1222.63 ,1214.71 ,0.36%
2020-04-17,1216.24 ,1228.98 ,1229.45 ,1213.95 ,-1.04%
2020-04-16,1228.98 ,1224.72 ,1230.53 ,1222.94 ,0.35%
2020-04-15,1224.72 ,1212.50 ,1225.77 ,1209.61 ,1.01%
2020-04-14,1212.50 ,1215.97 ,1219.45 ,1211.31 ,-0.28%
2020-04-13,1215.96 ,1212.04 ,1221.70 ,1211.59 ,0.36%
2020-04-10,1211.55 ,1211.11 ,1216.10 ,1206.64 ,0.04%
2020-04-09,1211.08 ,1216.26 ,1222.36 ,1208.67 ,-0.43%
2020-04-08,1216.26 ,1215.43 ,1223.19 ,1214.09 ,0.07%
2020-04-07,1215.43 ,1224.64 ,1225.56 ,1208.79 ,-0.75%
2020-04-06,1224.64 ,1236.42 ,1239.51 ,1223.58 ,-0.97%
2020-04-03,1236.61 ,1227.85 ,1240.65 ,1224.18 ,0.71%
2020-04-02,1227.85 ,1236.70 ,1243.29 ,1225.56 ,-0.72%
2020-04-01,1236.70 ,1218.80 ,1239.27 ,1216.80 ,1.47%
2020-03-31,1218.80 ,1224.71 ,1225.21 ,1214.28 ,-0.48%
2020-03-30,1224.71 ,1212.73 ,1227.21 ,1212.18 ,0.99%
2020-03-27,1212.73 ,1213.40 ,1227.29 ,1205.31 ,-0.06%
2020-03-26,1213.40 ,1233.00 ,1235.43 ,1212.48 ,-1.59%
2020-03-25,1233.00 ,1234.21 ,1239.08 ,1226.07 ,-0.10%
2020-03-24,1234.21 ,1273.00 ,1273.04 ,1232.90 ,-3.05%
2020-03-23,1273.00 ,1254.85 ,1283.05 ,1254.40 ,1.44%
2020-03-20,1254.95 ,1258.36 ,1264.60 ,1237.22 ,-0.27%
2020-03-19,1258.36 ,1256.50 ,1292.93 ,1247.45 ,0.15%
2020-03-18,1256.50 ,1239.76 ,1269.15 ,1231.60 ,1.35%
2020-03-17,1239.76 ,1232.41 ,1246.80 ,1231.93 ,0.56%
2020-03-16,1232.87 ,1212.10 ,1233.58 ,1209.23 ,1.74%
2020-03-13,1211.78 ,1211.21 ,1226.75 ,1205.25 ,0.05%
2020-03-12,1211.21 ,1193.07 ,1213.95 ,1191.43 ,1.55%
2020-03-11,1192.71 ,1185.74 ,1197.73 ,1184.07 ,0.59%
2020-03-10,1185.75 ,1201.03 ,1201.55 ,1184.55 ,-1.26%
2020-03-09,1200.94 ,1188.66 ,1206.26 ,1188.56 ,1.02%
2020-03-06,1188.80 ,1188.82 ,1194.35 ,1184.86 ,0.00%
2020-03-05,1188.82 ,1184.96 ,1192.53 ,1179.80 ,0.30%
2020-03-04,1185.23 ,1181.00 ,1189.11 ,1181.00 ,0.36%
2020-03-03,1181.00 ,1190.11 ,1196.15 ,1178.76 ,-0.73%
2020-03-02,1189.71 ,1200.21 ,1207.15 ,1188.11 ,-0.88%
2020-02-28,1200.32 ,1212.75 ,1218.21 ,1198.98 ,-1.02%
2020-02-27,1212.68 ,1212.36 ,1218.42 ,1206.53 ,-0.01%
2020-02-26,1212.81 ,1216.04 ,1220.69 ,1211.92 ,-0.27%
2020-02-25,1216.04 ,1219.58 ,1220.27 ,1209.10 ,-0.26%
2020-02-24,1219.17 ,1206.96 ,1222.52 ,1206.96 ,1.00%
2020-02-21,1207.07 ,1204.87 ,1214.83 ,1202.81 ,0.15%
2020-02-20,1205.21 ,1193.00 ,1208.91 ,1191.68 ,1.02%
2020-02-19,1193.00 ,1191.45 ,1193.89 ,1187.72 ,0.16%
2020-02-18,1191.04 ,1185.36 ,1192.10 ,1183.85 ,0.48%
2020-02-17,1185.36 ,1183.14 ,1185.36 ,1179.20 ,0.16%
2020-02-14,1183.46 ,1184.59 ,1186.34 ,1180.94 ,-0.09%
2020-02-13,1184.58 ,1179.51 ,1185.03 ,1178.78 ,0.43%
2020-02-12,1179.51 ,1182.29 ,1184.79 ,1176.80 ,-0.23%
2020-02-11,1182.25 ,1188.17 ,1188.88 ,1181.05 ,-0.50%
2020-02-10,1188.17 ,1192.39 ,1194.90 ,1185.73 ,-0.35%
2020-02-07,1192.39 ,1186.28 ,1196.69 ,1185.35 ,0.52%
2020-02-06,1186.28 ,1184.40 ,1186.88 ,1178.32 ,0.16%
2020-02-05,1184.40 ,1183.90 ,1193.34 ,1180.64 ,0.04%
2020-02-04,1183.90 ,1190.74 ,1194.84 ,1183.90 ,-0.58%
2020-02-03,1190.79 ,1195.96 ,1199.85 ,1190.53 ,-0.43%
2020-01-31,1195.97 ,1188.64 ,1198.90 ,1184.56 ,0.62%
2020-01-30,1188.64 ,1179.68 ,1194.03 ,1178.74 ,0.76%
2020-01-29,1179.68 ,1177.11 ,1180.81 ,1174.53 ,0.30%
2020-01-28,1176.11 ,1177.10 ,1181.69 ,1174.86 ,-0.14%
2020-01-27,1177.70 ,1170.24 ,1180.24 ,1170.20 ,0.64%
2020-01-24,1170.20 ,1169.41 ,1171.10 ,1166.55 ,0.06%
2020-01-23,1169.54 ,1165.76 ,1171.17 ,1164.65 ,0.32%
2020-01-22,1165.76 ,1170.01 ,1170.20 ,1162.30 ,-0.36%
2020-01-21,1170.01 ,1159.61 ,1171.11 ,1158.19 ,0.90%
2020-01-20,1159.61 ,1161.46 ,1162.70 ,1156.56 ,-0.16%
2020-01-17,1161.44 ,1161.03 ,1162.29 ,1156.82 ,0.06%
2020-01-16,1160.73 ,1158.91 ,1162.24 ,1157.34 ,0.16%
2020-01-15,1158.91 ,1158.20 ,1163.40 ,1156.27 ,0.06%
2020-01-14,1158.20 ,1154.95 ,1160.14 ,1151.11 ,0.28%
2020-01-13,1154.95 ,1158.92 ,1160.00 ,1153.90 ,-0.35%
2020-01-10,1158.97 ,1159.73 ,1164.74 ,1158.09 ,-0.06%
2020-01-09,1159.72 ,1163.34 ,1164.00 ,1158.34 ,-0.23%
2020-01-08,1162.41 ,1167.46 ,1179.40 ,1160.16 ,-0.50%
2020-01-07,1168.30 ,1167.54 ,1169.15 ,1163.70 ,0.06%
2020-01-06,1167.56 ,1165.51 ,1173.41 ,1165.48 ,0.14%
2020-01-03,1165.95 ,1158.85 ,1169.24 ,1156.27 ,0.69%
2020-01-02,1157.94 ,1154.62 ,1160.93 ,1153.66 ,0.25%
2020-01-01,1155.02 ,1155.07 ,1155.56 ,1154.23 ,0.00%
2019-12-31,1155.07 ,1157.97 ,1159.19 ,1153.14 ,-0.25%
2019-12-30,1157.97 ,1160.97 ,1161.30 ,1154.89 ,-0.15%
2019-12-27,1159.68 ,1162.15 ,1162.83 ,1158.12 ,-0.23%
2019-12-26,1162.30 ,1161.04 ,1163.42 ,1160.34 ,0.13%
2019-12-25,1160.76 ,1163.52 ,1164.09 ,1160.68 ,-0.24%
2019-12-24,1163.52 ,1164.04 ,1166.61 ,1160.71 ,-0.04%
2019-12-23,1164.04 ,1159.39 ,1165.20 ,1159.38 ,0.40%
2019-12-20,1159.40 ,1163.23 ,1166.05 ,1157.87 ,-0.33%
2019-12-19,1163.27 ,1167.62 ,1168.24 ,1163.03 ,-0.29%
2019-12-18,1166.66 ,1163.24 ,1168.89 ,1161.99 ,0.22%
2019-12-17,1164.15 ,1168.48 ,1170.80 ,1162.60 ,-0.37%
2019-12-16,1168.48 ,1176.90 ,1177.90 ,1167.98 ,-0.66%
2019-12-13,1176.21 ,1172.81 ,1178.74 ,1168.44 ,0.28%
2019-12-12,1172.89 ,1189.61 ,1192.70 ,1170.73 ,-1.41%
2019-12-11,1189.61 ,1190.49 ,1196.14 ,1189.61 ,-0.07%
2019-12-10,1190.49 ,1191.43 ,1194.86 ,1189.60 ,-0.01%
2019-12-09,1190.55 ,1186.31 ,1193.21 ,1186.01 ,0.37%
2019-12-06,1186.21 ,1188.62 ,1192.74 ,1185.63 ,-0.23%
2019-12-05,1188.92 ,1192.18 ,1193.65 ,1187.95 ,-0.20%
2019-12-04,1191.32 ,1188.94 ,1195.88 ,1187.80 ,0.11%
2019-12-03,1190.06 ,1185.48 ,1193.99 ,1184.40 ,0.36%
2019-12-02,1185.78 ,1181.96 ,1187.61 ,1178.35 ,0.35%
2019-11-29,1181.70 ,1179.13 ,1183.16 ,1177.91 ,0.24%
2019-11-28,1178.82 ,1176.71 ,1181.10 ,1175.98 ,0.16%
2019-11-27,1176.97 ,1173.42 ,1179.19 ,1172.63 ,0.31%
2019-11-26,1173.32 ,1173.80 ,1179.21 ,1170.70 ,-0.05%
2019-11-25,1173.90 ,1180.75 ,1180.77 ,1173.10 ,-0.54%
2019-11-22,1180.33 ,1177.65 ,1181.42 ,1175.52 ,0.29%
2019-11-21,1176.86 ,1170.23 ,1179.31 ,1169.56 ,0.52%
2019-11-20,1170.82 ,1168.35 ,1172.71 ,1167.73 ,0.21%
2019-11-19,1168.35 ,1167.23 ,1171.23 ,1165.83 ,0.10%
2019-11-18,1167.23 ,1163.90 ,1168.56 ,1162.93 ,0.31%
2019-11-15,1163.65 ,1169.08 ,1170.31 ,1163.41 ,-0.46%
2019-11-14,1169.08 ,1172.39 ,1173.17 ,1168.62 ,-0.21%
2019-11-13,1171.51 ,1165.95 ,1173.91 ,1164.71 ,0.43%
2019-11-12,1166.53 ,1165.46 ,1167.34 ,1160.68 ,0.09%
2019-11-11,1165.45 ,1159.25 ,1167.68 ,1158.45 ,0.58%
2019-11-08,1158.76 ,1154.47 ,1159.37 ,1153.74 ,0.30%
2019-11-07,1155.31 ,1161.43 ,1163.60 ,1153.11 ,-0.54%
2019-11-06,1161.58 ,1156.99 ,1162.98 ,1155.99 ,0.41%
2019-11-05,1156.82 ,1163.86 ,1163.94 ,1154.35 ,-0.53%
2019-11-04,1162.95 ,1164.53 ,1164.53 ,1157.51 ,-0.16%
2019-11-01,1164.80 ,1169.37 ,1171.13 ,1163.49 ,-0.46%
2019-10-31,1170.24 ,1165.41 ,1171.72 ,1159.80 ,0.41%
2019-10-30,1165.41 ,1168.39 ,1171.00 ,1164.91 ,-0.18%
2019-10-29,1167.55 ,1167.78 ,1169.74 ,1162.47 ,-0.09%
2019-10-28,1168.61 ,1172.10 ,1172.20 ,1168.01 ,-0.27%
2019-10-25,1171.82 ,1175.28 ,1175.96 ,1170.91 ,-0.29%
2019-10-24,1175.21 ,1169.77 ,1175.21 ,1166.99 ,0.39%
2019-10-23,1170.67 ,1173.07 ,1177.30 ,1170.48 ,-0.21%
2019-10-22,1173.09 ,1173.33 ,1175.00 ,1169.87 ,0.05%
2019-10-21,1172.49 ,1178.65 ,1180.56 ,1168.83 ,-0.54%
2019-10-18,1178.91 ,1179.07 ,1183.19 ,1178.62 ,-0.01%
2019-10-17,1179.07 ,1185.98 ,1188.07 ,1175.15 ,-0.63%
2019-10-16,1186.51 ,1185.79 ,1191.32 ,1184.30 ,0.14%
2019-10-15,1184.88 ,1183.79 ,1186.83 ,1181.88 ,0.02%
2019-10-14,1184.70 ,1183.40 ,1187.23 ,1180.80 ,0.10%
2019-10-11,1183.48 ,1190.74 ,1193.10 ,1178.29 ,-0.59%
2019-10-10,1190.46 ,1198.50 ,1202.08 ,1189.45 ,-0.67%
2019-10-09,1198.50 ,1200.02 ,1200.40 ,1196.80 ,-0.13%
2019-10-08,1200.02 ,1197.33 ,1200.31 ,1192.51 ,0.22%
2019-10-07,1197.33 ,1192.30 ,1198.92 ,1192.30 ,0.43%
2019-10-04,1192.25 ,1201.89 ,1203.58 ,1191.85 ,-0.80%
2019-10-03,1201.89 ,1205.37 ,1206.99 ,1201.45 ,-0.29%
2019-10-02,1205.37 ,1203.37 ,1207.89 ,1201.50 ,0.17%
2019-10-01,1203.37 ,1199.09 ,1204.61 ,1196.62 ,0.36%
2019-09-30,1199.09 ,1203.18 ,1204.30 ,1195.90 ,-0.32%
2019-09-27,1202.99 ,1201.23 ,1204.02 ,1197.20 ,0.21%
2019-09-26,1200.46 ,1199.82 ,1203.29 ,1197.99 ,0.05%
2019-09-25,1199.82 ,1195.53 ,1202.67 ,1194.50 ,0.36%
2019-09-24,1195.53 ,1195.04 ,1199.06 ,1192.75 ,0.04%
2019-09-23,1195.04 ,1194.14 ,1199.39 ,1191.00 ,0.08%
2019-09-20,1194.13 ,1195.35 ,1196.30 ,1187.40 ,-0.10%
2019-09-19,1195.35 ,1191.78 ,1198.00 ,1190.50 ,0.30%
2019-09-18,1191.73 ,1187.62 ,1195.07 ,1187.04 ,0.35%
2019-09-17,1187.62 ,1185.02 ,1191.70 ,1183.79 ,0.22%
2019-09-16,1185.02 ,1181.80 ,1186.60 ,1181.80 ,0.45%
2019-09-13,1179.72 ,1182.44 ,1184.72 ,1175.75 ,-0.23%
2019-09-12,1182.44 ,1190.68 ,1191.61 ,1177.90 ,-0.69%
2019-09-11,1190.68 ,1192.35 ,1195.51 ,1189.40 ,-0.07%
2019-09-10,1191.51 ,1192.09 ,1193.86 ,1188.76 ,-0.12%
2019-09-09,1192.93 ,1192.87 ,1195.88 ,1189.29 ,0.01%
2019-09-06,1192.77 ,1198.03 ,1199.40 ,1189.80 ,-0.44%
2019-09-05,1198.02 ,1204.14 ,1205.48 ,1195.70 ,-0.55%
2019-09-04,1204.63 ,1211.54 ,1213.00 ,1203.60 ,-0.57%
2019-09-03,1211.54 ,1214.67 ,1217.80 ,1211.24 ,-0.25%
2019-09-02,1214.61 ,1210.05 ,1215.58 ,1209.90 ,0.34%
2019-08-30,1210.50 ,1209.12 ,1212.58 ,1206.99 ,0.11%
2019-08-29,1209.12 ,1213.29 ,1217.88 ,1207.90 ,-0.34%
2019-08-28,1213.29 ,1212.74 ,1216.08 ,1211.74 ,0.05%
2019-08-27,1212.74 ,1212.74 ,1216.38 ,1210.70 ,0.00%
2019-08-26,1212.74 ,1213.65 ,1221.50 ,1212.46 ,-0.08%
2019-08-23,1213.66 ,1211.28 ,1217.93 ,1207.56 ,0.27%
2019-08-22,1210.42 ,1202.49 ,1212.22 ,1202.49 ,0.66%
2019-08-21,1202.44 ,1206.40 ,1210.36 ,1199.50 ,-0.33%
2019-08-20,1206.40 ,1212.62 ,1214.30 ,1206.00 ,-0.51%
2019-08-19,1212.62 ,1208.49 ,1214.31 ,1208.49 ,0.34%
2019-08-16,1208.47 ,1213.33 ,1216.30 ,1205.50 ,-0.40%
2019-08-15,1213.33 ,1216.86 ,1219.76 ,1212.70 ,-0.29%
2019-08-14,1216.86 ,1206.64 ,1219.40 ,1206.20 ,0.85%
2019-08-13,1206.64 ,1219.14 ,1224.96 ,1206.01 ,-1.03%
2019-08-12,1219.14 ,1214.72 ,1221.14 ,1214.15 ,0.39%
2019-08-09,1214.45 ,1208.08 ,1217.48 ,1207.15 ,0.53%
2019-08-08,1208.08 ,1213.87 ,1216.60 ,1206.31 ,-0.41%
2019-08-07,1213.02 ,1212.58 ,1219.80 ,1211.14 ,-0.03%
2019-08-06,1213.43 ,1218.33 ,1221.13 ,1209.70 ,-0.40%
2019-08-05,1218.33 ,1205.82 ,1221.29 ,1203.00 ,1.14%
2019-08-02,1204.61 ,1195.48 ,1207.09 ,1190.90 ,0.69%
2019-08-01,1196.38 ,1188.32 ,1198.32 ,1186.48 ,0.68%
2019-07-31,1188.32 ,1182.04 ,1189.58 ,1180.33 ,0.59%
2019-07-30,1181.38 ,1182.94 ,1184.23 ,1178.63 ,-0.20%
2019-07-29,1183.71 ,1184.11 ,1186.51 ,1180.80 ,-0.04%
2019-07-26,1184.24 ,1184.16 ,1187.12 ,1181.80 ,0.01%
2019-07-25,1184.16 ,1178.41 ,1185.57 ,1177.80 ,0.49%
2019-07-24,1178.41 ,1179.90 ,1181.40 ,1176.60 ,-0.13%
2019-07-23,1179.89 ,1176.87 ,1181.10 ,1175.75 ,0.26%
2019-07-22,1176.87 ,1176.11 ,1179.90 ,1175.20 ,0.06%
2019-07-19,1176.11 ,1172.78 ,1177.02 ,1170.39 ,0.28%
2019-07-18,1172.78 ,1180.62 ,1184.52 ,1172.76 ,-0.66%
2019-07-17,1180.62 ,1179.70 ,1183.05 ,1177.90 ,0.08%
2019-07-16,1179.63 ,1179.83 ,1182.26 ,1176.20 ,-0.07%
2019-07-15,1180.41 ,1177.68 ,1182.82 ,1177.33 ,0.26%
2019-07-12,1177.32 ,1175.16 ,1180.77 ,1174.20 ,0.18%
2019-07-11,1175.16 ,1176.57 ,1178.82 ,1170.63 ,-0.12%
2019-07-10,1176.57 ,1183.22 ,1183.46 ,1175.59 ,-0.56%
2019-07-09,1183.22 ,1180.92 ,1185.17 ,1178.64 ,0.19%
2019-07-08,1180.94 ,1175.48 ,1183.02 ,1175.00 ,0.50%
2019-07-05,1175.02 ,1167.77 ,1175.68 ,1167.14 ,0.57%
2019-07-04,1168.34 ,1170.72 ,1172.46 ,1167.30 ,-0.20%
2019-07-03,1170.72 ,1167.47 ,1173.43 ,1166.14 ,0.28%
2019-07-02,1167.47 ,1161.77 ,1169.23 ,1160.74 ,0.49%
2019-07-01,1161.77 ,1156.43 ,1165.52 ,1149.40 ,0.47%
2019-06-28,1156.38 ,1158.10 ,1159.43 ,1154.30 ,-0.06%
2019-06-27,1157.12 ,1154.56 ,1158.53 ,1152.62 ,0.21%
2019-06-26,1154.67 ,1156.17 ,1161.05 ,1152.40 ,-0.13%
2019-06-25,1156.17 ,1154.67 ,1157.64 ,1153.00 ,0.13%
2019-06-24,1154.67 ,1159.58 ,1162.00 ,1154.35 ,-0.39%
2019-06-21,1159.20 ,1159.52 ,1165.20 ,1157.01 ,-0.02%
2019-06-20,1159.42 ,1172.94 ,1174.30 ,1156.47 ,-1.11%
2019-06-19,1172.48 ,1174.87 ,1179.33 ,1171.55 ,-0.20%
2019-06-18,1174.87 ,1186.30 ,1188.49 ,1173.99 ,-0.98%
2019-06-17,1186.55 ,1186.89 ,1188.77 ,1185.00 ,-0.03%
2019-06-14,1186.88 ,1182.42 ,1187.86 ,1181.17 ,0.30%
2019-06-13,1183.32 ,1184.43 ,1188.08 ,1181.75 ,-0.02%
2019-06-12,1183.53 ,1178.38 ,1184.76 ,1177.98 ,0.37%
2019-06-11,1179.21 ,1184.02 ,1186.60 ,1178.50 ,-0.41%
2019-06-10,1184.02 ,1181.84 ,1188.51 ,1180.50 ,0.16%
2019-06-07,1182.07 ,1178.67 ,1187.35 ,1177.75 ,0.29%
2019-06-06,1178.67 ,1180.84 ,1182.78 ,1178.30 ,-0.18%
2019-06-05,1180.84 ,1178.11 ,1182.98 ,1173.90 ,0.22%
2019-06-04,1178.26 ,1179.42 ,1184.96 ,1177.22 ,-0.12%
2019-06-03,1179.64 ,1188.52 ,1191.52 ,1178.41 ,-0.77%
2019-05-31,1188.80 ,1189.73 ,1194.28 ,1188.47 ,-0.08%
2019-05-30,1189.73 ,1194.03 ,1194.65 ,1187.86 ,-0.36%
2019-05-29,1194.03 ,1188.94 ,1197.10 ,1187.67 ,0.43%
2019-05-28,1188.94 ,1184.54 ,1190.43 ,1183.29 ,0.37%
2019-05-27,1184.55 ,1186.20 ,1187.80 ,1182.65 ,-0.10%
2019-05-24,1185.77 ,1189.80 ,1192.15 ,1185.53 ,-0.34%
2019-05-23,1189.80 ,1191.66 ,1195.15 ,1188.30 ,-0.08%
2019-05-22,1190.78 ,1192.19 ,1197.01 ,1187.61 ,-0.17%
2019-05-21,1192.78 ,1195.24 ,1197.31 ,1191.90 ,-0.16%
2019-05-20,1194.73 ,1194.61 ,1195.33 ,1191.05 ,0.00%
2019-05-17,1194.73 ,1192.33 ,1196.86 ,1189.64 ,0.20%
2019-05-16,1192.33 ,1186.79 ,1194.00 ,1186.61 ,0.47%
2019-05-15,1186.79 ,1187.82 ,1192.45 ,1186.12 ,-0.09%
2019-05-14,1187.82 ,1188.78 ,1190.70 ,1185.05 ,-0.08%
2019-05-13,1188.78 ,1175.20 ,1191.10 ,1175.20 ,1.16%
2019-05-10,1175.20 ,1180.09 ,1183.98 ,1173.78 ,-0.41%
2019-05-09,1180.09 ,1173.11 ,1186.36 ,1171.30 ,0.60%
2019-05-08,1173.10 ,1173.22 ,1174.11 ,1167.90 ,0.06%
2019-05-07,1172.35 ,1168.28 ,1173.92 ,1165.74 ,0.27%
2019-05-06,1169.15 ,1164.34 ,1174.74 ,1164.33 ,0.41%
2019-05-03,1164.33 ,1166.81 ,1172.43 ,1163.96 ,-0.23%
2019-05-02,1167.06 ,1165.63 ,1168.34 ,1161.30 ,0.11%
2019-05-01,1165.73 ,1164.25 ,1166.59 ,1160.67 ,0.13%
2019-04-30,1164.25 ,1159.89 ,1169.78 ,1159.23 ,0.38%
2019-04-29,1159.88 ,1158.99 ,1161.88 ,1157.25 ,0.08%
2019-04-26,1158.90 ,1160.01 ,1163.00 ,1157.10 ,-0.10%
2019-04-25,1160.01 ,1156.05 ,1166.29 ,1156.05 ,0.34%
2019-04-24,1156.05 ,1143.06 ,1158.35 ,1142.88 ,1.13%
2019-04-23,1143.11 ,1140.99 ,1145.65 ,1139.46 ,0.19%
2019-04-22,1140.99 ,1135.92 ,1143.71 ,1135.49 ,0.39%
2019-04-19,1136.58 ,1137.61 ,1138.60 ,1135.92 ,-0.05%
2019-04-18,1137.11 ,1131.78 ,1138.51 ,1131.53 ,0.43%
2019-04-17,1132.28 ,1137.69 ,1138.60 ,1131.80 ,-0.48%
2019-04-16,1137.69 ,1135.10 ,1138.66 ,1134.25 ,0.23%
2019-04-15,1135.10 ,1134.72 ,1136.86 ,1132.20 ,0.03%
2019-04-12,1134.72 ,1141.96 ,1143.81 ,1132.70 ,-0.63%
2019-04-11,1141.96 ,1137.97 ,1142.74 ,1137.40 ,0.35%
2019-04-10,1137.97 ,1141.08 ,1144.81 ,1137.20 ,-0.27%
2019-04-09,1141.08 ,1143.06 ,1144.81 ,1139.08 ,-0.09%
2019-04-08,1142.11 ,1137.12 ,1146.24 ,1135.62 ,0.39%
